Name	Count
<<<<<<< HEAD
Helsinki	26420
Porvoo	 3401
Turku	 3312
Tampere	 2344
Kuopio	 1460
Hämeenlinna	 1243
Vyborg	 1150
Kustannuspaikka tuntematon	 1138
Stockholm	 1129
Jyväskylä	 1012
Vaasa	  805
Pori	  676
St Petersburg	  646
Oulu	  617
Sortavala	  523
Mikkeli	  239
Rauma	  232
Hancock Mi	  214
Leipzig	  209
New York NY	  179
Kotka	  166
Tammisaari	  166
Lahti	  163
Hamina	  156
Berlin	  155
London	  152
Paris	  140
Fitchburg Ma	  137
Joensuu	  124
Uppsala	  115
Kokkola	  114
Copenhagen	  103
Savonlinna	   96
Örebro	   88
Hanko	   83
Pietarsaari	   83
Mariehamn	   68
Käkisalmi	   61
Uusikaupunki	   60
Ashtabula Oh	   54
Kristiinankaupunki	   53
Kaleva Mi	   50
Lappeenranta	   48
Kajaani	   47
Duluth MN	   46
Oslo	   46
Moscow	   42
Calumet Mi	   40
Raahe	   37
Kemi	   36
Loviisa	   32
Lund	   32
Budapest	   30
Heinola	   29
Astoria Or	   28
Chicago IL	   27
Port Arthur On	   27
Espoo	   26
Lapua	   25
Uusikaarlepyy	   25
Tartu	   24
Dresden	   22
Kruunupyy	   21
Purujärvi	   20
=======
Helsinki	23151
Porvoo	 3200
Turku	 3039
Tampere	 2083
Kuopio	 1349
Hämeenlinna	 1172
Stockholm	 1058
Vyborg	  956
Jyväskylä	  920
Kustannuspaikka tuntematon	  869
Vaasa	  695
Pori	  594
St Petersburg	  594
Oulu	  524
Sortavala	  486
Rauma	  213
Mikkeli	  194
Leipzig	  189
Hancock Mi	  179
New York NY	  156
Tammisaari	  151
London	  148
Berlin	  139
Paris	  133
Kotka	  132
Hamina	  127
Lahti	  125
Fitchburg Ma	  121
Uppsala	  112
Copenhagen	  101
Joensuu	   99
Kokkola	   91
Örebro	   85
Savonlinna	   80
Pietarsaari	   65
Hanko	   64
Mariehamn	   54
Kaleva Mi	   50
Käkisalmi	   48
Uusikaupunki	   43
Kristiinankaupunki	   42
Oslo	   42
Moscow	   41
Lappeenranta	   36
Calumet Mi	   35
Kajaani	   34
Lund	   31
Duluth MN	   29
Budapest	   28
Kemi	   27
Loviisa	   27
Astoria Or	   26
Tartu	   23
Lapua	   22
Ashtabula Oh	   21
Dresden	   21
Port Arthur On	   21
Chicago IL	   20
Heinola	   20
Kruunupyy	   20
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Stuttgart	   20
Uusikaarlepyy	   20
Braunschweig	   19
Parkano	   19
<<<<<<< HEAD
Superior Wi	   19
Hyvinkää	   18
Kaskinen	   17
Turenki	   16
Gothenburg	   15
Iisalmi	   15
Karjaa	   15
Ironwood Mi	   14
Tallinn	   14
Tornio	   14
Vienna	   14
München	   12
Salo	   12
Forssa	   11
Isokyrö	   11
Sairala	   11
Jena	   10
Worcester Ma	   10
Haaparanta	    9
Halle	    9
Heidelberg	    9
Laihia	    9
New York Mills Mn	    9
Vantaa	    9
=======
Raahe	   19
Hyvinkää	   16
Kaskinen	   16
Turenki	   16
Gothenburg	   15
Karjaa	   14
Vienna	   14
Superior Wi	   13
Iisalmi	   12
München	   12
Ironwood Mi	   11
Sairala	   11
Jena	   10
Tallinn	   10
Halle	    9
Heidelberg	    9
Tornio	    9
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Vilnius	    9
Hamburg	    8
Härnösand	    8
<<<<<<< HEAD
Parainen	    8
Rome	    8
Seinäjoki	    8
Suomussalmi	    8
Vammala	    8
=======
Isokyrö	    8
Laihia	    8
Rome	    8
Salo	    8
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Warsaw	    8
Cambridge	    7
Eura	    7
Firenze	    7
<<<<<<< HEAD
Jämsä	    7
Luleå	    7
Milan	    7
Quincy Ma	    7
Terijoki	    7
Tübingen	    7
Tuntematon	    7
Weimar	    7
Zürich	    7
Almena Wi	    6
Amsterdam	    6
=======
Hamburg	    7
Milan	    7
New York Mills Mn	    7
Terijoki	    7
Weimar	    7
Zürich	    7
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Bonn	    6
Boston Ma	    6
Isafjördur	    6
Ishpeming Mi	    6
<<<<<<< HEAD
=======
Jämsä	    6
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Jelgava	    6
Peterburgʺ	    6
Piikkiö	    6
Quincy Ma	    6
Reykjavik	    6
<<<<<<< HEAD
Riga	    6
Archangelsk	    5
Bergen	    5
Bern	    5
Cincinnati Oh	    5
Fiskars	    5
Haapajärvi	    5
Ikaalinen	    5
Kerava	    5
Lohja	    5
Malmö	    5
Odense	    5
Tromsö	    5
=======
Tübingen	    6
Worcester Ma	    6
Amsterdam	    5
Archangelsk	    5
Bergen	    5
Bern	    5
Forssa	    5
Haapajärvi	    5
Malmö	    5
Odense	    5
Parainen	    5
Riga	    5
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Wiesbaden	    5
Antwerp	    4
Brussels	    4
Gel singforsʺ	    4
Gießen	    4
Gotha	    4
Karhula	    4
Karjalohja	    4
Kouvola	    4
Kuortane	    4
Laitila	    4
Leeuwarden	    4
Loimaa	    4
Lübeck	    4
Madrid	    4
Montreal	    4
Odessa	    4
Oniipa	    4
Orivesi	    4
<<<<<<< HEAD
Riihimäki	    4
Rostock	    4
Rovaniemi	    4
Seattle WA	    4
The Hague	    4
Tyrvää	    4
=======
Rostock	    4
Tromsö	    4
Tuntematon	    4
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Utrecht	    4
Barcelona	    3
Basel	    3
Boston Ma	    3
Freiburg im Breisgau	    3
<<<<<<< HEAD
Hämeenkyrö	    3
Hattula	    3
Helsingborg	    3
Ilmajoki	    3
Imatra	    3
Inari	    3
Juva	    3
Kainuu	    3
Kangasala	    3
=======
Haaparanta	    3
Helsingborg	    3
Juva	    3
Kainuu	    3
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Karlstad	    3
Kharkiv	    3
Kiel	    3
Kokemäki	    3
Köping	    3
Krakow	    3
<<<<<<< HEAD
=======
Lohja	    3
Luleå	    3
>>>>>>> 7b3234ac5bfa6f248ee026205afe3669030e2b84
Naples	    3
Norrköping	    3
Pieksämäki	    3
Rock Island IL	    3
Sääksmäki	    3
Seattle WA	    3
Seinäjoki	    3
Skara	    3
Szczecin	    3
<<<<<<< HEAD
Valamo	    3
Aabenraa	    2
Aalborg	    2
Aarhus	    2
=======
Tyrvää	    3
Aabenraa	    2
